DSC08906, 6, 1, 119, 84, 31, 147835, 90, 60, 28, 225431, 145, 106, 34, , , , ,
DSC08906, 7, 1, 135, 100, 35, 137901, 122, 88, 33, 205608, 148, 111, 37, , , , ,
DSC08906, 8, 1, 133, 99, 35, 142669, 116, 82, 33, 237692, 147, 111, 37, , , , ,
DSC08914, 1, 1, 60, 45, 33, 362943, 60, 45, 33, , , , , , , , ,
DSC08914, 2, 1, 62, 47, 36, 397080, 62, 47, 36, , , , , , , , ,
DSC08914, 3, 1, 155, 118, 44, 115733, 138, 100, 37, 247127, 172, 136, 51, , , , ,
DSC08914, 4, 1, 138, 105, 41, 101244, 120, 89, 39, 264863, 147, 114, 42, , , , ,
DSC08914, 5, 1, 94, 64, 30, 260814, 83, 54, 28, 150444, 138, 102, 36, , , , ,
DSC08914, 6, 1, 116, 81, 32, 156199, 90, 59, 29, 211345, 144, 105, 34, , , , ,
DSC08914, 7, 1, 134, 99, 36, 136297, 122, 88, 34, 206585, 148, 111, 38, , , , ,
DSC08914, 8, 1, 133, 98, 35, 145355, 116, 83, 33, 233405, 148, 111, 37, , , , ,
